# Fichiers Java dont TOUS les blocs de javadoc ont ete ouverts et juges.
# Une ligne par fichier : <empreinte>  <chemin relatif a la racine du depot>.
# L empreinte est celle de la javadoc RELUE : si elle change, le fichier redevient a relire.
# Voir couverture-relecture.py et scripts/adr/cliquet-javadoc-non-relue.py.
971bce9f2d54  src/main/java/fr/univ_amu/iut/audio/view/LecteurAudio.java
9ae687f47917  src/main/java/fr/univ_amu/iut/audio/view/LibellesAudio.java
a34b24c63a5a  src/main/java/fr/univ_amu/iut/audio/view/MenuAudio.java
de6b400a37c9  src/main/java/fr/univ_amu/iut/audio/view/MenuCertitude.java
30a7487ac201  src/main/java/fr/univ_amu/iut/audio/view/MenuValidationAudio.java
065004d0c7fa  src/main/java/fr/univ_amu/iut/audio/view/MessagesEcranAudio.java
7e4ba4270691  src/main/java/fr/univ_amu/iut/audio/view/MetriquesAcoustiquesAudio.java
2b1ef443a481  src/main/java/fr/univ_amu/iut/audio/view/NavigationAudio.java
646bf029318e  src/main/java/fr/univ_amu/iut/audio/view/PanneauDiscussion.java
03fabcb3c55d  src/main/java/fr/univ_amu/iut/audio/view/PanneauEcouteAudio.java
3be99f051327  src/main/java/fr/univ_amu/iut/audio/view/PublicationCorrectionsUI.java
23d8c63139f4  src/main/java/fr/univ_amu/iut/audio/view/RepereCriAudio.java
93cfd01fca2e  src/main/java/fr/univ_amu/iut/audio/view/RevueClavier.java
bbeca9cd5c26  src/main/java/fr/univ_amu/iut/audio/view/SelectionTableAudio.java
b97d6a7fa4b8  src/main/java/fr/univ_amu/iut/audio/view/SonsValidationController.java
1fdf825561e5  src/main/java/fr/univ_amu/iut/audio/view/TableObservationsController.java
220245b959b5  src/main/java/fr/univ_amu/iut/audio/viewmodel/ActionsRevueAudio.java
4c54c4516436  src/main/java/fr/univ_amu/iut/audio/viewmodel/AudioViewModel.java
7f10edd57a9e  src/main/java/fr/univ_amu/iut/audio/viewmodel/ComparateursAudio.java
1b26a72f29f1  src/main/java/fr/univ_amu/iut/audio/viewmodel/ComptageAudio.java
668f9413e001  src/main/java/fr/univ_amu/iut/audio/viewmodel/ComptageEnjeu.java
6fde466a6b2c  src/main/java/fr/univ_amu/iut/audio/viewmodel/CompteRenduChiffreImportVigieChiro.java
2e1b88a8f1cd  src/main/java/fr/univ_amu/iut/audio/viewmodel/CompteRenduChiffrePublication.java
d779d9d68da2  src/main/java/fr/univ_amu/iut/audio/viewmodel/DiscussionValidateur.java
5b3564c1c647  src/main/java/fr/univ_amu/iut/audio/viewmodel/DisponibiliteEcoute.java
b0adb156fdef  src/main/java/fr/univ_amu/iut/audio/viewmodel/DonneesOuverture.java
4ecf15f5e0aa  src/main/java/fr/univ_amu/iut/audio/viewmodel/EtatEcouteAudio.java
cd59e8c18243  src/main/java/fr/univ_amu/iut/audio/viewmodel/EtatSelectionAudio.java
5f99ea7864de  src/main/java/fr/univ_amu/iut/audio/viewmodel/ExporteurAudio.java
9d48dd0927ff  src/main/java/fr/univ_amu/iut/audio/viewmodel/FluxExportsAudio.java
328e134f7337  src/main/java/fr/univ_amu/iut/audio/viewmodel/FormatAvisValidateur.java
09d40e4ca13c  src/main/java/fr/univ_amu/iut/audio/viewmodel/FormatLigneAudio.java
42fa2157f1db  src/main/java/fr/univ_amu/iut/audio/viewmodel/ImportVigieChiroViewModel.java
cb6a5bce3bb1  src/main/java/fr/univ_amu/iut/audio/viewmodel/MessagesAudio.java
f72393370a1b  src/main/java/fr/univ_amu/iut/audio/viewmodel/OngletReglagesAudio.java
86afa999084c  src/main/java/fr/univ_amu/iut/audio/viewmodel/PublicationCorrectionsViewModel.java
0b70d440f3f3  src/main/java/fr/univ_amu/iut/audio/viewmodel/ResolveurSourceAudio.java
c995918c939d  src/main/java/fr/univ_amu/iut/audit/di/AuditModule.java
6a4047e18a78  src/main/java/fr/univ_amu/iut/audit/model/AuditDepartementDuPoint.java
0a4ec4e5bc52  src/main/java/fr/univ_amu/iut/audit/model/AuditEnLigne.java
d0f9be047273  src/main/java/fr/univ_amu/iut/audit/model/AuditPointsServeur.java
6fcbff2d8bd7  src/main/java/fr/univ_amu/iut/audit/model/BalayageDisque.java
a2fd3544f34c  src/main/java/fr/univ_amu/iut/audit/model/BilanNettoyage.java
9418c30b42f2  src/main/java/fr/univ_amu/iut/audit/model/BilanRecuperabilite.java
29ffb3cf58a5  src/main/java/fr/univ_amu/iut/audit/model/CategorieConstat.java
c7cf9a304746  src/main/java/fr/univ_amu/iut/audit/model/ConstatAudit.java
c9da29bc0648  src/main/java/fr/univ_amu/iut/audit/model/ContexteAudit.java
2402cc7753b1  src/main/java/fr/univ_amu/iut/audit/model/ContexteAuditPassage.java
56bfb391210d  src/main/java/fr/univ_amu/iut/audit/model/ControleIdentiteAudio.java
c15f9a2166b6  src/main/java/fr/univ_amu/iut/audit/model/NettoyageDossiersOrphelins.java
bc604bafdecd  src/main/java/fr/univ_amu/iut/audit/model/RapportAudit.java
937e9c34608a  src/main/java/fr/univ_amu/iut/audit/model/RecuperabiliteNuit.java
9e47c88890de  src/main/java/fr/univ_amu/iut/audit/model/ResultatReset.java
14a4c5b55dfc  src/main/java/fr/univ_amu/iut/audit/model/ServiceAuditCoherence.java
4474f73ac734  src/main/java/fr/univ_amu/iut/audit/model/ServiceRecuperabilite.java
e35f62ecd3b0  src/main/java/fr/univ_amu/iut/audit/model/ServiceReset.java
be98a7e6ce78  src/main/java/fr/univ_amu/iut/audit/model/SourceAudio.java
dc7b8dc5d362  src/main/java/fr/univ_amu/iut/audit/outils/CaptureAudit.java
e726bc440256  src/main/java/fr/univ_amu/iut/audit/view/ActionResetGuide.java
eb9707e3ad30  src/main/java/fr/univ_amu/iut/audit/view/ActiviteAudit.java
1b50048f2384  src/main/java/fr/univ_amu/iut/audit/view/AuditController.java
b87f22b26494  src/main/java/fr/univ_amu/iut/audit/view/CriteresAudit.java
4a75ebcd01a8  src/main/java/fr/univ_amu/iut/audit/view/FiltresVuesAudit.java
6defd116e8fd  src/main/java/fr/univ_amu/iut/audit/view/GesteReset.java
ee760870ac82  src/main/java/fr/univ_amu/iut/audit/view/NavigationAudit.java
223a46f28174  src/main/java/fr/univ_amu/iut/audit/viewmodel/AuditViewModel.java
c6b40aa33c70  src/main/java/fr/univ_amu/iut/audit/viewmodel/RetraitOrphelins.java
e0dc73cbf498  src/main/java/fr/univ_amu/iut/bibliotheque/di/BibliothequeModule.java
acf53781814d  src/main/java/fr/univ_amu/iut/bibliotheque/model/EntreeBiblio.java
1ec6b6df5d22  src/main/java/fr/univ_amu/iut/bibliotheque/model/ExportBiblioSons.java
eb709b57da4f  src/main/java/fr/univ_amu/iut/bibliotheque/model/ServiceBibliotheque.java
3dbcfcefbf54  src/main/java/fr/univ_amu/iut/cli/Cli.java
cef533cc30a1  src/main/java/fr/univ_amu/iut/cli/CouleurCli.java
8931262df131  src/main/java/fr/univ_amu/iut/cli/FabriqueGuice.java
4fa3471c5621  src/main/java/fr/univ_amu/iut/cli/FormatJson.java
982f8b405ac9  src/main/java/fr/univ_amu/iut/cli/GesteAttenduCli.java
e614e795bc57  src/main/java/fr/univ_amu/iut/cli/LectureSeule.java
b97f2eb85f2c  src/main/java/fr/univ_amu/iut/cli/VerdictCli.java
6edb0b0ce728  src/main/java/fr/univ_amu/iut/cli/commande/AfficherSoldeSaison.java
2472b5e0d886  src/main/java/fr/univ_amu/iut/cli/commande/AjouterPoint.java
3280cd8b7909  src/main/java/fr/univ_amu/iut/cli/commande/Auditer.java
8f293c0e5675  src/main/java/fr/univ_amu/iut/cli/commande/AvertissementCarre.java
b3e768af3334  src/main/java/fr/univ_amu/iut/cli/commande/CiblesRevue.java
04d2ecfef1f2  src/main/java/fr/univ_amu/iut/cli/commande/CommandeRacine.java
5887aa5bf914  src/main/java/fr/univ_amu/iut/cli/commande/ConstituerSelection.java
fbf30790a4bb  src/main/java/fr/univ_amu/iut/cli/commande/CorrigerObservations.java
3d02f7cf90be  src/main/java/fr/univ_amu/iut/cli/commande/CreerCampagne.java
305c8df46a5c  src/main/java/fr/univ_amu/iut/cli/commande/CreerSite.java
458204361d12  src/main/java/fr/univ_amu/iut/cli/commande/Deposer.java
c06c3950b192  src/main/java/fr/univ_amu/iut/cli/commande/DeposerVigieChiro.java
21a134b889f8  src/main/java/fr/univ_amu/iut/cli/commande/Diagnostiquer.java
1a231defbcc3  src/main/java/fr/univ_amu/iut/cli/commande/Discussion.java
f6bf33df2d69  src/main/java/fr/univ_amu/iut/cli/commande/Emplacements.java
a052f5d6924a  src/main/java/fr/univ_amu/iut/cli/commande/EmporterNuit.java
c21fbc3ddd83  src/main/java/fr/univ_amu/iut/cli/commande/EtatTraitementVigieChiro.java
968d0cf0bf5f  src/main/java/fr/univ_amu/iut/cli/commande/ExporterActivite.java
4d0baed8a81f  src/main/java/fr/univ_amu/iut/cli/commande/ExporterLot.java
ab3e9e1504e6  src/main/java/fr/univ_amu/iut/cli/commande/ExporterObservations.java
44dc4f235a81  src/main/java/fr/univ_amu/iut/cli/commande/ExporterSons.java
6d71c75441d2  src/main/java/fr/univ_amu/iut/cli/commande/ExporterVu.java
f0aa8f94471d  src/main/java/fr/univ_amu/iut/cli/commande/FournisseurVersion.java
41cdb66b1cf2  src/main/java/fr/univ_amu/iut/cli/commande/GardeJeuExistant.java
e4d1ff0d5a0f  src/main/java/fr/univ_amu/iut/cli/commande/Importer.java
60098c16b16e  src/main/java/fr/univ_amu/iut/cli/commande/ImporterTadarida.java
c16315ee421b  src/main/java/fr/univ_amu/iut/cli/commande/ImporterTransformes.java
b3bc48f69f92  src/main/java/fr/univ_amu/iut/cli/commande/ImporterVigieChiro.java
326fb8a3b9d7  src/main/java/fr/univ_amu/iut/cli/commande/InventaireFiltre.java
a578d727c1be  src/main/java/fr/univ_amu/iut/cli/commande/LancerTraitementVigieChiro.java
9bdbf8555676  src/main/java/fr/univ_amu/iut/cli/commande/ListerCampagnes.java
fd78726e104a  src/main/java/fr/univ_amu/iut/cli/commande/ListerCarres.java
898f57c3af3e  src/main/java/fr/univ_amu/iut/cli/commande/ListerEspeces.java
e1a8af293a1b  src/main/java/fr/univ_amu/iut/cli/commande/ListerObservations.java
749d929d3bcd  src/main/java/fr/univ_amu/iut/cli/commande/ListerParticipationsVigieChiro.java
fe3c15746545  src/main/java/fr/univ_amu/iut/cli/commande/ListerPassages.java
81e5d4666717  src/main/java/fr/univ_amu/iut/cli/commande/ListerSauvegardes.java
e752c3f06a36  src/main/java/fr/univ_amu/iut/cli/commande/ListerSelection.java
0b2260c83cd5  src/main/java/fr/univ_amu/iut/cli/commande/ListerSites.java
a454de20a45a  src/main/java/fr/univ_amu/iut/cli/commande/ListerSitesVigieChiro.java
1a4d7ab77c63  src/main/java/fr/univ_amu/iut/cli/commande/MarquerDouteux.java
94e780d284f5  src/main/java/fr/univ_amu/iut/cli/commande/MarquerReference.java
54c7aaa65d74  src/main/java/fr/univ_amu/iut/cli/commande/MetadonneesPassage.java
627662fc7d03  src/main/java/fr/univ_amu/iut/cli/commande/ModifierCampagne.java
a1e0bd537cb6  src/main/java/fr/univ_amu/iut/cli/commande/ModifierPoint.java
d9edbce511fe  src/main/java/fr/univ_amu/iut/cli/commande/ModifierSite.java
8ef6fd8677d4  src/main/java/fr/univ_amu/iut/cli/commande/OuvrirPaquetRecu.java
cbcdce6c7033  src/main/java/fr/univ_amu/iut/cli/commande/PoserCertitude.java
d77fae41bfd7  src/main/java/fr/univ_amu/iut/cli/commande/PreCheck.java
04e9290b8962  src/main/java/fr/univ_amu/iut/cli/commande/PublierCorrectionsVigieChiro.java
2d5f13a950da  src/main/java/fr/univ_amu/iut/cli/commande/Qualifier.java
9344684e0a6e  src/main/java/fr/univ_amu/iut/cli/commande/QualifierFichier.java
d9d95ecc485c  src/main/java/fr/univ_amu/iut/cli/commande/RattacherCampagne.java
68f79c342e63  src/main/java/fr/univ_amu/iut/cli/commande/RattraperCommunes.java
9767296840af  src/main/java/fr/univ_amu/iut/cli/commande/Reactiver.java
90df0c239a02  src/main/java/fr/univ_amu/iut/cli/commande/RecensementPoints.java
8ffad6a01cc7  src/main/java/fr/univ_amu/iut/cli/commande/ReconstruirePassage.java
f683d1366f4f  src/main/java/fr/univ_amu/iut/cli/commande/RecupererCarre.java
726fa2a1f0bb  src/main/java/fr/univ_amu/iut/cli/commande/RecupererVigieChiro.java
14cb27d28fa2  src/main/java/fr/univ_amu/iut/cli/commande/ReinitialiserDepot.java
01d1e51a2faa  src/main/java/fr/univ_amu/iut/cli/commande/RenvoyerAvis.java
ff977ae6c387  src/main/java/fr/univ_amu/iut/cli/commande/ReprendreAvis.java
e760d6b66fe3  src/main/java/fr/univ_amu/iut/cli/commande/ResetGuide.java
b552edd02b17  src/main/java/fr/univ_amu/iut/cli/commande/Restaurer.java
cb7b50194ce7  src/main/java/fr/univ_amu/iut/cli/commande/RetroEmpreintes.java
eb958130a44b  src/main/java/fr/univ_amu/iut/cli/commande/Sauvegarder.java
035e4658cd8e  src/main/java/fr/univ_amu/iut/cli/commande/SituerCarre.java
b76ac24a9cb5  src/main/java/fr/univ_amu/iut/cli/commande/SortieInventaire.java
cc3d1d367633  src/main/java/fr/univ_amu/iut/cli/commande/StatutPassage.java
ed5cbb4b3270  src/main/java/fr/univ_amu/iut/cli/commande/SupprimerCampagne.java
52ef19afe570  src/main/java/fr/univ_amu/iut/cli/commande/SupprimerPassage.java
830efb250338  src/main/java/fr/univ_amu/iut/cli/commande/SupprimerSauvegarde.java
53f168e14927  src/main/java/fr/univ_amu/iut/cli/commande/SupprimerSite.java
f9d5b65c5a05  src/main/java/fr/univ_amu/iut/cli/commande/SynthetiserPassage.java
adecaee2c841  src/main/java/fr/univ_amu/iut/cli/commande/TraiterPassages.java
3c925f49ba29  src/main/java/fr/univ_amu/iut/cli/commande/ValiderObservations.java
dca42e3d4d8a  src/main/java/fr/univ_amu/iut/cli/commande/VerifierDepotVigieChiro.java
88c4aac98f7a  src/main/java/fr/univ_amu/iut/cli/commande/VerifierMiseAJour.java
8585a7dc7bec  src/main/java/fr/univ_amu/iut/cli/commande/api/ApiLire.java
2f0fe8ad0df0  src/main/java/fr/univ_amu/iut/cli/commande/api/ApiRessources.java
47f8cb642d05  src/main/java/fr/univ_amu/iut/cli/commande/api/GroupeApi.java
24860c922107  src/main/java/fr/univ_amu/iut/cli/di/CliModule.java
dc00d22288af  src/main/java/fr/univ_amu/iut/cli/model/ErreurUsage.java
0ebcb1e9dfb6  src/main/java/fr/univ_amu/iut/cli/model/RegistrePassages.java
afd418f97e22  src/main/java/fr/univ_amu/iut/commun/api/CatalogueApi.java
8cff5613e037  src/main/java/fr/univ_amu/iut/commun/api/ClientGbif.java
0e80b0d33e4b  src/main/java/fr/univ_amu/iut/commun/api/ClientVigieChiro.java
ead5f91ebcf9  src/main/java/fr/univ_amu/iut/commun/api/CorpsFichierAvecProgression.java
06f404203a9c  src/main/java/fr/univ_amu/iut/commun/api/CorpsReponse.java
55f6b2e2c266  src/main/java/fr/univ_amu/iut/commun/api/DonneeVigieChiro.java
3ec0247b85b9  src/main/java/fr/univ_amu/iut/commun/api/DonneesVigieChiro.java
ae6b14bd1665  src/main/java/fr/univ_amu/iut/commun/api/EtatTraitement.java
761bd8fdf66d  src/main/java/fr/univ_amu/iut/commun/api/FichierSigne.java
e31e1c8d01c4  src/main/java/fr/univ_amu/iut/commun/api/FournisseurToken.java
aa7e5d0f3b6b  src/main/java/fr/univ_amu/iut/commun/api/IssueLancement.java
f9cae524b20e  src/main/java/fr/univ_amu/iut/commun/api/JournalEchange.java
f4a6ca9f7e53  src/main/java/fr/univ_amu/iut/commun/api/JournalVigieChiro.java
be6b57261822  src/main/java/fr/univ_amu/iut/commun/api/LocalitesDuSite.java
cd1e987dcfa8  src/main/java/fr/univ_amu/iut/commun/api/LocalitesVigieChiro.java
04dd52d48adf  src/main/java/fr/univ_amu/iut/commun/api/LotPagine.java
6f5d89b7f1a3  src/main/java/fr/univ_amu/iut/commun/api/MessageVigieChiro.java
fb307c18a098  src/main/java/fr/univ_amu/iut/commun/api/MeteoDepot.java
82739e1658c5  src/main/java/fr/univ_amu/iut/commun/api/MotifDeRefus.java
67ed4663592a  src/main/java/fr/univ_amu/iut/commun/api/ObservationVigieChiro.java
327383eca5e5  src/main/java/fr/univ_amu/iut/commun/api/PaginationEve.java
cc8f4421706e  src/main/java/fr/univ_amu/iut/commun/api/ParticipationADeposer.java
819c50f4c8d0  src/main/java/fr/univ_amu/iut/commun/api/ParticipationDetail.java
1e6915a981c8  src/main/java/fr/univ_amu/iut/commun/api/ParticipationVigieChiro.java
da4788c18a48  src/main/java/fr/univ_amu/iut/commun/api/ParticipationsVigieChiro.java
cf453fa17888  src/main/java/fr/univ_amu/iut/commun/api/PartieDeposee.java
33ecedf178b7  src/main/java/fr/univ_amu/iut/commun/api/PieceJointe.java
f88e99f1c20a  src/main/java/fr/univ_amu/iut/commun/api/PiecesJointesVigieChiro.java
36fb7958331a  src/main/java/fr/univ_amu/iut/commun/api/PointVigieChiro.java
6cc2da14496c  src/main/java/fr/univ_amu/iut/commun/api/PolitiqueReessai.java
6ea875c793f5  src/main/java/fr/univ_amu/iut/commun/api/ProfilVigieChiro.java
21c04a1d1c8d  src/main/java/fr/univ_amu/iut/commun/api/RapportSynchro.java
330cebbb90e4  src/main/java/fr/univ_amu/iut/commun/api/RapprochementVigieChiro.java
8a5ab9c7b954  src/main/java/fr/univ_amu/iut/commun/api/ReponseApi.java
d7cdd493d80f  src/main/java/fr/univ_amu/iut/commun/api/ReponsesGrilleStoc.java
7d635d1885cb  src/main/java/fr/univ_amu/iut/commun/api/ReponsesVigieChiro.java
aab6e05513b7  src/main/java/fr/univ_amu/iut/commun/api/RequetesVigieChiro.java
ecd041bacd9f  src/main/java/fr/univ_amu/iut/commun/api/ResolveurCommuneApiGeo.java
7b1aee9ffe9c  src/main/java/fr/univ_amu/iut/commun/api/ResultatEcriture.java
27ea1a0620a6  src/main/java/fr/univ_amu/iut/commun/api/ResultatLancement.java
96dc61b70013  src/main/java/fr/univ_amu/iut/commun/api/SiteVigieChiro.java
bfe826020e84  src/main/java/fr/univ_amu/iut/commun/api/SitesVigieChiro.java
5bc8e37b2f3d  src/main/java/fr/univ_amu/iut/commun/api/SuiviPagination.java
222b3031a0e3  src/main/java/fr/univ_amu/iut/commun/api/SuiviReprise.java
61da48b5dcb0  src/main/java/fr/univ_amu/iut/commun/api/TaxonVigieChiro.java
4c5f7b876806  src/main/java/fr/univ_amu/iut/commun/api/Traitement.java
4717693095cd  src/main/java/fr/univ_amu/iut/commun/api/TraitementVigieChiro.java
118bf78879c5  src/main/java/fr/univ_amu/iut/commun/api/TransportVigieChiro.java
97edde32559d  src/main/java/fr/univ_amu/iut/commun/api/TypePieceJointe.java
4ef3206718d8  src/main/java/fr/univ_amu/iut/commun/api/UrlSigneeAdmise.java
5660bdb6fe35  src/main/java/fr/univ_amu/iut/commun/di/Amorcage.java
fba3183746fc  src/main/java/fr/univ_amu/iut/commun/di/Categorie.java
